SITE_CODE,MAIN_EANCODE,ITEM_ID,SHORT_NAME,MRP,SALE_PRICE,ST_DATE,END_DATE,TRAN_USER_ID,TRAN_DATE
ST01,,1230,DAGDI FULL 250GM,168.75,168.75,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1231,NAKESHWAR (LOOSE),1900,1800,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1232,NAKESHWAR 1KG,1900,1900,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1233,NAKESHWAR 500GM,950,950,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1234,NAKESHWAR 250GM,475,475,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1235,TRIFALA (LOOSE),600,600,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1236,TRIFALA 1KG,600,600,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1237,TRIFALA 500GM,300,300,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1238,TRIFALA 250GM,150,150,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1239,DHANE (LOOSE),150,150,16-Aug-24,31-Dec-99,CHAITRALI,18-08-2024 16:06
ST01,,1240,DHANE 1KG ,180,180,25-Aug-24,31-Dec-99,CHAITRALI,26-02-2025 13:45
ST01,,1240,DHANE 1KG ,150,150,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1241,DHANE 500GM,75,75,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1242,COCONUT POWDER (LOOSE),300,300,15-Nov-24,31-Dec-99,CHAITRALI,15-11-2024 14:08
ST01,,1242,COCONUT POWDER (LOOSE),200,200,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1243,DINK (LOOSE),250,250,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
ST01,,1244,DINK 1KG,250,250,16-Aug-24,31-Dec-99,ADMIN,16-08-2024 17:35
